date,aircraft_id,y_true,y_pred,base_value,top_5_drivers
2026-01-12,AC_0035,0.0,16.83234988118335,6.134622274157558,"[('num__environment_stress_mean_14d', 3.2903504792442684), ('num__base_mean_eta', 3.098254285270429), ('num__base_stockout_rate', 2.5472905801311154), ('num__mission_intensity_mean_7d', 1.9484904723909304), ('num__flight_hours_sum_7d', -1.7983561550235114)]"
2026-01-13,AC_0035,0.0,5.203192815571616,6.134622274157558,"[('num__flight_hours_sum_14d', -2.2015690834845225), ('num__mission_intensity_mean_7d', 2.0545994378968717), ('num__environment_stress_mean_14d', 1.5154920707322124), ('num__mission_intensity_mean_30d', -1.472275481789962), ('cat__base_BASE_C', -1.3463271709034372)]"
2026-01-14,AC_0035,0.0,10.4442829682747,6.134622274157558,"[('num__mission_intensity_mean_7d', 2.434626531317691), ('num__base_mean_eta', -1.4516558228413359), ('num__environment_stress_mean_7d', 1.3474455445359281), ('num__environment_stress_mean_14d', 1.3428175945160141), ('cat__base_BASE_C', -1.1573018900792649)]"
2026-01-15,AC_0035,0.0,5.57828250140738,6.134622274157558,"[('num__environment_stress', 3.498785554801385), ('num__base_mean_eta', -2.0779532728226937), ('cat__base_BASE_C', -1.35236939329275), ('num__mission_intensity', 0.9740503343583576), ('num__eta_days_mean_30d', 0.9104939720425286)]"
2026-01-16,AC_0035,39.98,14.952905773512002,6.134622274157558,"[('num__base_mean_eta', 5.134481617755017), ('num__mission_intensity_mean_7d', 2.256388660771326), ('num__base_stockout_rate', -1.6884239261186837), ('num__eta_days_mean_30d', 0.9315881537057622), ('num__mission_intensity_mean_14d', 0.8889862096071586)]"
2026-01-17,AC_0035,0.0,10.524095616951262,6.134622274157558,"[('num__base_mean_eta', 3.398205988459168), ('num__mission_intensity_mean_30d', -1.7240399185856008), ('num__mission_intensity_mean_14d', -1.6698913668961721), ('num__base_stockout_rate', 1.6338766485670968), ('num__flight_hours_sum_14d', -1.5767969331882912)]"
2026-01-18,AC_0035,0.0,0.8767536117741768,6.134622274157558,"[('num__base_mean_eta', -3.225870817885662), ('num__environment_stress', -1.7414038024831133), ('num__mission_intensity_mean_30d', -1.4233101336148615), ('num__eta_days_mean_30d', 1.2846727234552886), ('cat__base_BASE_C', -1.1395715929969894)]"
2026-01-19,AC_0035,0.0,3.163351240151393,6.134622274157558,"[('num__mission_intensity_mean_30d', -1.3887143628661451), ('num__environment_stress_mean_14d', 1.1822081727140048), ('num__eta_days_mean_30d', 0.9939550346185846), ('num__flight_hours_sum_14d', -0.8405880654683188), ('num__flight_hours_sum_30d', 0.8029845893535591)]"
2026-01-20,AC_0035,0.0,8.862566766520867,6.134622274157558,"[('num__base_mean_eta', 2.016558706025198), ('num__eta_days_mean_30d', 1.129369661612295), ('num__mission_intensity_mean_7d', 0.8743111856594913), ('num__flight_hours_sum_30d', 0.8596172242705157), ('num__mission_intensity_mean_30d', -0.8236217285390701)]"
2026-01-21,AC_0035,0.0,10.655309310357204,6.134622274157558,"[('num__flight_hours_sum_14d', 1.7766326840053472), ('num__mission_intensity_mean_7d', 1.6804379835525594), ('num__flight_hours_sum_30d', 1.3549638347141224), ('num__environment_stress_mean_14d', 1.3503222089882967), ('num__base_mean_eta', -1.3189415907954711)]"
2026-01-22,AC_0035,0.0,14.010246449601341,6.134622274157558,"[('num__base_mean_eta', 2.3932712307043), ('num__mission_intensity_mean_7d', 1.538801406194813), ('num__flight_hours_sum_30d', 1.475776313835055), ('cat__base_BASE_C', -1.1283054846187848), ('num__mission_intensity', 1.0974178867470241)]"
2026-01-23,AC_0035,0.0,9.695174286172563,6.134622274157558,"[('num__mission_intensity_mean_7d', 2.190996173612619), ('cat__base_BASE_C', -1.5767039347866523), ('num__base_mean_eta', -1.259379571777118), ('num__flight_hours_sum_14d', 1.0964955313086522), ('num__eta_days_mean_30d', 1.0441592692059551)]"
2026-01-24,AC_0035,0.0,13.5504984202305,6.134622274157558,"[('num__base_mean_eta', 2.405806172746123), ('num__mission_intensity_mean_7d', 2.21535655012369), ('cat__base_BASE_C', -1.8577140137783859), ('num__environment_stress_mean_14d', 1.294632187207998), ('num__eta_days_mean_30d', 1.221499261253171)]"
2026-01-25,AC_0035,0.0,9.785080056576462,6.134622274157558,"[('num__mission_intensity_mean_7d', 1.3104104976730444), ('num__base_mean_eta', 1.164135148891373), ('num__eta_days_mean_30d', 1.1113730534851134), ('num__mission_intensity', 0.9728902515665152), ('num__flight_hours_sum_14d', 0.9279924485876883)]"
2026-01-26,AC_0035,0.0,9.362329344171927,6.134622274157558,"[('num__environment_stress', -2.002855971827072), ('num__flight_hours_sum_14d', 1.598088300938412), ('num__mission_intensity_mean_14d', 1.387504440315975), ('num__base_mean_eta', 1.3293400910546593), ('num__environment_stress_mean_30d', -1.1403454054651332)]"
2026-01-27,AC_0035,0.0,7.016592378004332,6.134622274157558,"[('num__environment_stress', 4.093717840634834), ('num__flight_hours', -2.503045323945973), ('num__environment_stress_mean_14d', 1.261987144246104), ('num__mission_intensity', -0.8865356176728257), ('num__eta_days_mean_30d', 0.8443410146600396)]"
2026-01-28,AC_0035,0.0,6.192009786570057,6.134622274157558,"[('num__base_stockout_rate', -2.7868600405544424), ('num__mission_intensity_mean_7d', 2.2789035553541783), ('num__environment_stress', -1.947940474795618), ('num__mission_intensity', 1.413611086988235), ('num__environment_stress_mean_14d', 1.325745817360723)]"
2026-01-29,AC_0035,0.0,5.172476874399373,6.134622274157558,"[('num__base_mean_eta', -4.488687600883182), ('num__mission_intensity_mean_7d', 2.3625173814408864), ('num__environment_stress_mean_14d', 2.2555087549141364), ('num__base_stockout_rate', -1.7828651903771877), ('num__environment_stress', 1.174184841495554)]"
2026-01-30,AC_0035,0.0,20.501950387603653,6.134622274157558,"[('num__base_mean_eta', 10.55824763037403), ('num__mission_intensity_mean_7d', 1.7394667443596181), ('num__environment_stress_mean_14d', 1.5791455462423305), ('num__mission_intensity_mean_30d', -1.4195677091086252), ('num__flight_hours_sum_7d', 0.8738170928452262)]"
2026-01-31,AC_0035,0.0,2.1904562494654836,6.134622274157558,"[('num__base_stockout_rate', -3.423225835679205), ('cat__base_BASE_C', -2.054607692602382), ('num__eta_days_mean_30d', 1.3516779361825884), ('num__environment_stress_mean_14d', 1.0540493409414935), ('num__mission_intensity_mean_30d', -0.8732563830530454)]"
2026-02-01,AC_0035,28.08,5.365580770638222,6.134622274157558,"[('num__environment_stress', -2.2152091445511983), ('num__mission_intensity', 1.7204740892095929), ('num__eta_days_mean_30d', 1.2169478528921316), ('num__flight_hours', 1.1730238635036352), ('num__environment_stress_mean_30d', -1.1719803432617903)]"
2026-02-02,AC_0035,0.0,8.498912629022511,6.134622274157558,"[('num__environment_stress', 3.3885012355319493), ('num__flight_hours', -2.661496793216212), ('num__environment_stress_mean_14d', 2.5382540677746546), ('num__base_stockout_rate', -2.1093047940971514), ('num__flight_hours_sum_14d', 1.5466039751657201)]"
2026-02-03,AC_0035,0.0,5.154050525489842,6.134622274157558,"[('num__base_stockout_rate', -2.4921814843815113), ('num__mission_intensity_mean_7d', 2.4787364116285633), ('num__base_mean_eta', -2.279565764914996), ('num__environment_stress_mean_14d', 1.3316366302083844), ('num__mission_intensity', 1.3220246910321725)]"
2026-02-04,AC_0035,0.0,4.159090163877119,6.134622274157558,"[('num__eta_days_mean_30d', 1.5660404438407804), ('cat__base_BASE_C', -1.49129862331268), ('num__environment_stress', -1.490462233925807), ('num__flight_hours_sum_14d', 1.1817158177961329), ('num__environment_stress_mean_7d', -1.1230577431696696)]"
2026-02-05,AC_0035,0.0,1.8093919798024038,6.134622274157558,"[('num__base_stockout_rate', -2.4286770994316935), ('cat__base_BASE_C', -1.6501353245242327), ('num__eta_days_mean_30d', 1.2887992965008728), ('num__mission_intensity', -1.2723203065383664), ('num__environment_stress', 1.1755496636342095)]"
2026-02-06,AC_0035,0.0,4.435304807030587,6.134622274157558,"[('num__flight_hours', -2.4033470758692386), ('num__base_mean_eta', 1.8962156646684962), ('cat__base_BASE_C', -1.7598845581813307), ('num__eta_days_mean_30d', 1.044989132011543), ('num__mission_intensity_mean_7d', -1.0249972835596786)]"
2026-01-08,AC_0036,0.0,4.393923045987479,6.134622274157558,"[('num__base_mean_eta', -3.1598567124201833), ('num__mission_intensity_mean_14d', -1.9586134830639503), ('num__environment_stress_mean_30d', 1.5791721290314626), ('num__environment_stress', 1.012622943452837), ('num__flight_hours', -0.8285246714636438)]"
2026-01-09,AC_0036,0.0,11.467567028582557,6.134622274157558,"[('num__flight_hours_sum_7d', 2.3882761226802565), ('num__environment_stress', 2.3093848077920764), ('num__base_stockout_rate', 1.9062606469868923), ('num__mission_intensity_mean_30d', -1.1507670865412096), ('num__environment_stress_mean_30d', -1.0617522929853307)]"
2026-01-10,AC_0036,0.0,9.616671758208623,6.134622274157558,"[('num__base_mean_eta', 5.053148080444865), ('num__flight_hours', 2.5043157822790887), ('num__environment_stress_mean_7d', -2.1199622160914977), ('num__environment_stress_mean_30d', -1.677321645702516), ('cat__base_BASE_C', 1.1805168390979885)]"
2026-01-11,AC_0036,0.0,9.602199410096729,6.134622274157558,"[('num__base_stockout_rate', -2.5621926268988973), ('num__environment_stress_mean_7d', 1.7193733862961094), ('num__base_mean_eta', 1.422332882802357), ('num__flight_hours_sum_14d', 1.0283285692200559), ('num__environment_stress_mean_14d', -0.6992815562764221)]"
2026-01-12,AC_0036,0.0,12.532334242844057,6.134622274157558,"[('num__base_mean_eta', 3.0046425000534556), ('num__mission_intensity_mean_7d', 2.2536963655271216), ('num__base_stockout_rate', 1.3272093106351674), ('num__environment_stress_mean_7d', -1.102271490710968), ('num__environment_stress', -0.9277407862011384)]"
2026-01-13,AC_0036,0.0,0.37665241068360006,6.134622274157558,"[('num__base_stockout_rate', -2.6939699274864637), ('num__environment_stress', -1.857881740661888), ('num__mission_intensity', 0.8658891522437997), ('num__flight_hours', -0.8447209042274473), ('num__mission_intensity_mean_7d', -0.6441035065609623)]"
2026-01-14,AC_0036,0.0,2.817383639667818,6.134622274157558,"[('num__base_stockout_rate', -4.302929706869247), ('num__mission_intensity_mean_7d', 1.8664320295494576), ('num__base_mean_eta', -1.3974672672564077), ('num__mission_intensity', 1.0181862465820837), ('num__flight_hours_sum_30d', 0.8893547283700416)]"
2026-01-15,AC_0036,0.0,3.758547033748028,6.134622274157558,"[('num__base_mean_eta', -4.678309206344984), ('num__environment_stress_mean_7d', 1.1679819233240827), ('num__mission_intensity', 1.0404315214308035), ('num__flight_hours_sum_30d', 1.0016615682449934), ('cat__base_BASE_C', 0.7392857681741902)]"
2026-01-16,AC_0036,39.98,8.737522502834496,6.134622274157558,"[('num__base_stockout_rate', 1.9342125626691125), ('num__base_mean_eta', -1.8316060570260286), ('num__flight_hours_sum_30d', 1.2149911576035577), ('num__environment_stress_mean_30d', 1.0081600039726728), ('num__mission_intensity', -0.856522047446316)]"
2026-01-17,AC_0036,0.0,15.382497826585942,6.134622274157558,"[('num__base_mean_eta', 3.6884822054734845), ('num__base_stockout_rate', 1.8212828938571248), ('num__mission_intensity_mean_7d', -1.6583030266574659), ('num__flight_hours_sum_14d', 1.5547135899760254), ('num__environment_stress_mean_7d', 1.299253880182769)]"
2026-01-18,AC_0036,0.0,10.098555419528696,6.134622274157558,"[('num__environment_stress', -2.4370180798495675), ('num__environment_stress_mean_14d', 2.181527402100156), ('num__flight_hours_sum_30d', 1.3434143458635752), ('num__mission_intensity_mean_7d', -1.295181310822951), ('num__flight_hours_sum_14d', 1.1808593581567202)]"
2026-01-19,AC_0036,0.0,7.719184217179752,6.134622274157558,"[('num__base_mean_eta', -1.696323201151251), ('num__base_stockout_rate', 1.6554093398265222), ('num__flight_hours_sum_30d', 0.926272434427826), ('num__mission_intensity_mean_7d', -0.8640784157314726), ('num__environment_stress_mean_7d', -0.8632953094207456)]"
2026-01-20,AC_0036,0.0,18.33679305182439,6.134622274157558,"[('num__environment_stress', 5.740880900492852), ('num__base_mean_eta', 3.1215817482659434), ('num__environment_stress_mean_14d', 1.7683992767419594), ('cat__base_BASE_C', 1.6503224285993208), ('num__flight_hours_sum_30d', 0.9060450734171367)]"
2026-01-21,AC_0036,0.0,18.046011195239384,6.134622274157558,"[('num__base_stockout_rate', 3.9105536544409105), ('num__environment_stress', 3.592359617048086), ('num__environment_stress_mean_14d', 2.0816873251875374), ('num__environment_stress_mean_30d', 1.925457987244205), ('num__mission_intensity_mean_7d', -1.1660498157736094)]"
2026-01-22,AC_0036,0.0,3.9134406103812633,6.134622274157558,"[('num__environment_stress', -2.1573439129659953), ('num__mission_intensity_mean_7d', -1.0954107607005328), ('num__environment_stress_mean_14d', 0.7769570903986232), ('num__base_mean_eta', -0.760541479014071), ('num__flight_hours', 0.6291496799258854)]"
2026-01-23,AC_0036,0.0,0.010768480109183003,6.134622274157558,"[('num__base_stockout_rate', -3.196215601709123), ('num__mission_intensity', -2.106690438590602), ('num__mission_intensity_mean_7d', -0.7734792679033519), ('num__flight_hours', 0.721927844217609), ('num__environment_stress_mean_7d', -0.6433287415750336)]"
2026-01-24,AC_0036,0.0,6.856496651590375,6.134622274157558,"[('num__environment_stress', -3.6771947804280614), ('num__flight_hours', 2.2462063460763795), ('num__base_mean_eta', 1.3786854159676665), ('num__environment_stress_mean_7d', -1.2304601416177379), ('cat__base_BASE_C', 0.7356536027335322)]"
2026-01-25,AC_0036,0.0,3.5328859445719956,6.134622274157558,"[('num__base_mean_eta', -2.491827974244396), ('num__environment_stress', 2.3787961893132996), ('num__environment_stress_mean_14d', 2.1526055944546125), ('num__flight_hours', -1.4166427993981137), ('num__mission_intensity', -0.9065768704132743)]"
2026-01-26,AC_0036,0.0,6.626947207873937,6.134622274157558,"[('num__flight_hours', 2.3975342559951045), ('num__base_mean_eta', -2.2071571842249385), ('num__environment_stress_mean_14d', 0.9097955149419161), ('num__environment_stress', -0.7545604923659037), ('num__flight_hours_sum_30d', -0.7234170231659409)]"
2026-01-27,AC_0036,0.0,2.7926526173931387,6.134622274157558,"[('num__base_mean_eta', 4.716199722680336), ('num__environment_stress', -2.147496278117049), ('num__base_stockout_rate', -1.9557241810700299), ('num__flight_hours', -1.3747317190348103), ('num__mission_intensity_mean_7d', -1.1199489063379344)]"
2026-01-28,AC_0036,0.0,4.47237040048617,6.134622274157558,"[('num__base_mean_eta', -3.9900002572987123), ('num__base_stockout_rate', 3.209938118999057), ('num__mission_intensity_mean_7d', -1.6902900382771469), ('num__environment_stress', -1.2231283802069748), ('num__mission_intensity_mean_30d', 1.1558272690816285)]"
2026-01-29,AC_0036,0.0,7.1095261793500475,6.134622274157558,"[('num__base_mean_eta', 8.275933625585699), ('num__base_stockout_rate', -2.6149027862937335), ('num__flight_hours', -1.2766258374392239), ('num__mission_intensity_mean_14d', -1.1070059959499041), ('num__environment_stress', 0.9013928694157043)]"
2026-01-30,AC_0036,0.0,7.465132256716061,6.134622274157558,"[('num__base_stockout_rate', 2.756896670953408), ('num__base_mean_eta', 2.0751210166275897), ('num__environment_stress_mean_14d', -1.6455497361409865), ('num__environment_stress_mean_7d', -1.4180280841366868), ('cat__base_BASE_A', 1.2181778179723837)]"
2026-01-31,AC_0036,0.0,5.739471348089563,6.134622274157558,"[('num__environment_stress_mean_7d', 3.1650928827666225), ('num__base_mean_eta', -1.8006172812816585), ('num__flight_hours', -1.1396899669196445), ('num__flight_hours_sum_30d', -0.9197046421290384), ('num__environment_stress_mean_30d', 0.8163824948857321)]"
2026-02-01,AC_0036,28.08,-2.2012276494382417,6.134622274157558,"[('num__environment_stress', -2.73624854487668), ('num__base_mean_eta', -2.2944882123462533), ('num__mission_intensity_mean_30d', 1.0035114413928787), ('num__environment_stress_mean_14d', -0.7872798920691708), ('num__flight_hours', -0.7268880750366753)]"
2026-02-02,AC_0036,0.0,5.797894172600562,6.134622274157558,"[('num__base_mean_eta', -4.128369017600136), ('num__base_stockout_rate', 2.571619634426818), ('num__mission_intensity', 1.847465456758406), ('num__flight_hours_sum_7d', 1.4043538059724725), ('num__mission_intensity_mean_30d', 1.3269729343247116)]"
2026-02-03,AC_0036,0.0,-0.7859348966977724,6.134622274157558,"[('num__mission_intensity', -1.4654641887879634), ('num__flight_hours_sum_30d', -1.3919467820947462), ('num__environment_stress', -1.2643671897775615), ('num__environment_stress_mean_30d', -1.0443279597177848), ('num__mission_intensity_mean_30d', -0.8206584023708834)]"
2026-02-04,AC_0036,0.0,3.406307883042146,6.134622274157558,"[('num__base_stockout_rate', -2.2914196798039255), ('num__base_mean_eta', 1.6782134030035225), ('num__mission_intensity_mean_30d', 1.6214617691428654), ('num__flight_hours', -0.9175148745854255), ('num__environment_stress_mean_7d', -0.8091283465068635)]"
2026-02-05,AC_0036,0.0,2.5739362514067863,6.134622274157558,"[('num__flight_hours_sum_30d', -1.6610114939341387), ('num__base_mean_eta', -0.8460587141580693), ('num__environment_stress', 0.7327631957667848), ('num__flight_hours_sum_7d', 0.5932962195884469), ('num__flight_hours', 0.49289159690739953)]"
2026-02-06,AC_0036,0.0,10.866114731530502,6.134622274157558,"[('num__base_mean_eta', 3.085464769285296), ('num__mission_intensity_mean_7d', 2.878987739537602), ('num__environment_stress', -1.1152294800055775), ('num__environment_stress_mean_7d', -0.9031909518830278), ('cat__base_BASE_A', 0.7817046076332405)]"
2026-01-08,AC_0037,0.0,1.0271965552760778,6.134622274157558,"[('num__base_mean_eta', -3.0388284133702714), ('num__environment_stress_mean_14d', -1.578162062555998), ('num__flight_hours_sum_14d', -1.4600795839945289), ('num__mission_intensity_mean_7d', 0.9556996259652281), ('num__environment_stress', -0.9477313030895542)]"
2026-01-09,AC_0037,0.0,16.413062797317068,6.134622274157558,"[('num__flight_hours_sum_7d', 3.217147870586843), ('num__environment_stress_mean_7d', -1.9901977024991142), ('num__mission_intensity', 1.811916704880135), ('num__mission_intensity_mean_14d', 1.5654616183941055), ('num__mission_intensity_mean_7d', 1.457475539518123)]"
2026-01-10,AC_0037,0.0,14.730868545134204,6.134622274157558,"[('num__base_mean_eta', 4.715237404376287), ('num__flight_hours', 2.399544670248214), ('num__mission_intensity_mean_7d', 1.6662769212708186), ('num__flight_hours_sum_7d', -1.6017761100377341), ('num__environment_stress_mean_7d', -1.2788777534369733)]"
2026-01-11,AC_0037,0.0,7.331287047150457,6.134622274157558,"[('num__flight_hours', 3.265159554702852), ('num__base_stockout_rate', -3.0939677063398117), ('num__environment_stress', 1.4358694028904493), ('num__mission_intensity', -1.3567135691753787), ('cat__base_BASE_C', 0.8364925150492357)]"
2026-01-12,AC_0037,0.0,15.844437578534734,6.134622274157558,"[('num__base_mean_eta', 4.810455778552261), ('num__environment_stress', 1.681441588759892), ('num__base_stockout_rate', 1.6104356675884055), ('cat__base_BASE_C', 1.585427325874824), ('num__environment_stress_mean_7d', -1.1984351880036426)]"
2026-01-13,AC_0037,0.0,1.3066029688036953,6.134622274157558,"[('num__base_stockout_rate', -3.0674945553054775), ('num__environment_stress_mean_7d', -1.7677440643326319), ('num__environment_stress', 1.4918005015841547), ('num__mission_intensity_mean_7d', -1.4883525495334535), ('num__mission_intensity_mean_30d', 1.3055961909476483)]"
2026-01-14,AC_0037,0.0,-0.4998591943584397,6.134622274157558,"[('num__base_stockout_rate', -3.5284294382856376), ('num__base_mean_eta', -2.250278991168919), ('num__mission_intensity_mean_30d', 1.3955506622702654), ('num__environment_stress_mean_7d', -1.3835383909032481), ('num__flight_hours', 1.36298859170271)]"
2026-01-15,AC_0037,0.0,1.2511863793765132,6.134622274157558,"[('num__base_mean_eta', -5.594480304560702), ('num__mission_intensity_mean_14d', -1.3747455498104828), ('num__mission_intensity_mean_7d', -1.2117326663878774), ('num__flight_hours_sum_30d', 1.025174484626105), ('num__environment_stress_mean_30d', 0.9746373865178366)]"
2026-01-16,AC_0037,39.98,9.271155861945338,6.134622274157558,"[('num__environment_stress', 2.2182178948293805), ('num__flight_hours', -1.6076673373462587), ('num__environment_stress_mean_7d', 1.5352519622684668), ('num__environment_stress_mean_14d', -1.4503180441414956), ('num__flight_hours_sum_30d', 1.4015404063485133)]"
